city,type,temperature,humidity,pressure,wind_speed,timestamp,rain_probability
Ratnapura,forecast,23.86,94,1011,1.32,2026-03-31 23:30:00.000000,0.74
Ratnapura,forecast,23.18,93,1009,1.43,2026-04-01 02:30:00.000000,0.0
Ratnapura,forecast,22.85,92,1010,1.32,2026-04-01 05:30:00.000000,0.0
Ratnapura,forecast,28.24,71,1012,0.63,2026-04-01 08:30:00.000000,0.0
Ratnapura,forecast,34.81,44,1010,0.58,2026-04-01 11:30:00.000000,0.0
Ratnapura,forecast,33.91,44,1006,1.95,2026-04-01 14:30:00.000000,0.0
Ratnapura,forecast,27.27,83,1008,1.46,2026-04-01 17:30:00.000000,1.0
Ratnapura,forecast,24.4,94,1011,1.5,2026-04-01 20:30:00.000000,1.0
Ratnapura,forecast,23.61,94,1011,1.53,2026-04-01 23:30:00.000000,0.8
Ratnapura,forecast,22.85,93,1009,1.55,2026-04-02 02:30:00.000000,0.0
Ratnapura,forecast,22.23,92,1010,1.72,2026-04-02 05:30:00.000000,0.0
Ratnapura,forecast,27.6,68,1012,0.95,2026-04-02 08:30:00.000000,0.0
Ratnapura,forecast,34.83,41,1011,0.75,2026-04-02 11:30:00.000000,0.0
Ratnapura,forecast,36.31,26,1007,1.53,2026-04-02 14:30:00.000000,0.0
Ratnapura,forecast,29.14,58,1009,2.19,2026-04-02 17:30:00.000000,0.0
Ratnapura,forecast,24.19,75,1012,1.41,2026-04-02 20:30:00.000000,0.0
Kegalle,current,23.28,95,1011,0.78,2026-03-28 17:24:49.794811,
Kegalle,forecast,23.29,95,1010,1.07,2026-03-28 23:30:00.000000,1.0
Kegalle,forecast,23.18,95,1009,1.14,2026-03-29 02:30:00.000000,0.0
Kegalle,forecast,22.68,95,1009,1.34,2026-03-29 05:30:00.000000,0.0
Kegalle,forecast,27.47,73,1011,0.7,2026-03-29 08:30:00.000000,0.0
Kegalle,forecast,34.11,43,1010,1.5,2026-03-29 11:30:00.000000,0.0
Kegalle,forecast,35.21,35,1005,4.21,2026-03-29 14:30:00.000000,0.0
Kegalle,forecast,28.48,65,1007,2.98,2026-03-29 17:30:00.000000,0.26
Kegalle,forecast,23.66,91,1010,1.32,2026-03-29 20:30:00.000000,0.97
Kegalle,forecast,22.87,94,1010,1.15,2026-03-29 23:30:00.000000,0.98
Kegalle,forecast,22.25,94,1008,0.93,2026-03-30 02:30:00.000000,0.0
Kegalle,forecast,21.81,95,1009,1.22,2026-03-30 05:30:00.000000,0.0
Kegalle,forecast,27.53,70,1011,0.26,2026-03-30 08:30:00.000000,0.0
Kegalle,forecast,34.25,40,1010,1.77,2026-03-30 11:30:00.000000,0.0
Kegalle,forecast,36.32,30,1006,3.38,2026-03-30 14:30:00.000000,0.0
Kegalle,forecast,27.25,78,1008,2.75,2026-03-30 17:30:00.000000,0.75
Kegalle,forecast,24.23,90,1011,1.34,2026-03-30 20:30:00.000000,0.94
Kegalle,forecast,22.85,94,1011,1.33,2026-03-30 23:30:00.000000,1.0
Kegalle,forecast,22.36,94,1009,1.02,2026-03-31 02:30:00.000000,0.0
Kegalle,forecast,21.77,93,1010,1.17,2026-03-31 05:30:00.000000,0.0
Kegalle,forecast,26.58,73,1012,0.32,2026-03-31 08:30:00.000000,0.0
Kegalle,forecast,34.09,42,1010,1.53,2026-03-31 11:30:00.000000,0.0
Kegalle,forecast,35.62,31,1006,2.97,2026-03-31 14:30:00.000000,0.0
Kegalle,forecast,27.76,70,1007,2.69,2026-03-31 17:30:00.000000,0.21
Kegalle,forecast,24.18,90,1010,0.96,2026-03-31 20:30:00.000000,0.69
Kegalle,forecast,23.39,94,1011,0.91,2026-03-31 23:30:00.000000,0.88
Kegalle,forecast,22.61,95,1009,0.92,2026-04-01 02:30:00.000000,0.0
Kegalle,forecast,22.12,95,1010,1.05,2026-04-01 05:30:00.000000,0.0
Kegalle,forecast,27.25,73,1011,0.65,2026-04-01 08:30:00.000000,0.0
Kegalle,forecast,34.14,40,1009,1.83,2026-04-01 11:30:00.000000,0.0
Kegalle,forecast,36.23,28,1005,3.11,2026-04-01 14:30:00.000000,0.0
Kegalle,forecast,27.39,73,1007,2.75,2026-04-01 17:30:00.000000,0.4
Kegalle,forecast,23.93,93,1010,0.62,2026-04-01 20:30:00.000000,1.0
Kegalle,forecast,23.31,94,1011,0.74,2026-04-01 23:30:00.000000,1.0
Kegalle,forecast,22.6,96,1009,1.11,2026-04-02 02:30:00.000000,0.0
Kegalle,forecast,22.11,95,1010,1.01,2026-04-02 05:30:00.000000,0.0
Kegalle,forecast,26.1,77,1012,0.31,2026-04-02 08:30:00.000000,0.0
Kegalle,forecast,33.46,43,1010,1.77,2026-04-02 11:30:00.000000,0.0
Kegalle,forecast,35.42,33,1006,3.35,2026-04-02 14:30:00.000000,0.0
Kegalle,forecast,27.19,72,1008,2.3,2026-04-02 17:30:00.000000,0.2
Kegalle,forecast,24.24,85,1011,0.47,2026-04-02 20:30:00.000000,0.45
